2017-01-02 13:26:02 ERROR ConsoleOption: -- The Acount Rules don't allow this move
com.progressoft.jip.model.exception.AccountRuleViolationException: THIS_MONTH
	at com.progressoft.jip.model.Account.checkPaymentRule(Account.java:68)
	at com.progressoft.jip.model.PaymentRequest.checkAccountRules(PaymentRequest.java:36)
	at com.progressoft.jip.repository.impl.PaymentRequestRepositoryImpl.inserPaymentRequest(PaymentRequestRepositoryImpl.java:48)
	at com.progressoft.jip.usecase.CreateNewPaymentRequestUseCase.createPaymentRequestFrom(CreateNewPaymentRequestUseCase.java:17)
	at com.progressoft.jip.console.app.MainApp.createPaymentRequest(MainApp.java:140)
	at com.progressoft.jip.console.app.MainApp.lambda$7(MainApp.java:104)
	at com.progressoft.jip.console.app.MainApp.lambda$9(MainApp.java:116)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$0(ConsoleMenu.java:34)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:32)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:35)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:30)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.prepareAndDisplayPaymentAccountsMenu(MainApp.java:106)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$0(ConsoleMenu.java:34)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:32)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:35)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:30)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.lambda$4(MainApp.java:77)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$0(ConsoleMenu.java:34)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:32)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:35)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:30)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.lambda$6(MainApp.java:87)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$0(ConsoleMenu.java:34)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:32)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:35)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:30)
	at com.progressoft.jip.console.app.MainApp.validateLoginAuth(MainApp.java:172)
	at com.progressoft.jip.console.app.MainApp.lambda$6(MainApp.java:86)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$0(ConsoleMenu.java:34)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:32)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:35)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:30)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.main(MainApp.java:92)
2017-01-02 15:44:21 ERROR ConsoleOption: -- The Acount Rules don't allow this move
com.progressoft.jip.model.exception.AccountRuleViolationException: THIS_MONTH
	at com.progressoft.jip.model.Account.checkPaymentRule(Account.java:66)
	at com.progressoft.jip.model.PaymentRequest.checkAccountRules(PaymentRequest.java:37)
	at com.progressoft.jip.repository.impl.PaymentRequestRepositoryImpl.inserPaymentRequest(PaymentRequestRepositoryImpl.java:48)
	at com.progressoft.jip.usecase.CreateNewPaymentRequestUseCase.createPaymentRequestFrom(CreateNewPaymentRequestUseCase.java:17)
	at com.progressoft.jip.console.app.MainApp.createPaymentRequest(MainApp.java:135)
	at com.progressoft.jip.console.app.MainApp.lambda$7(MainApp.java:104)
	at com.progressoft.jip.console.app.MainApp.lambda$9(MainApp.java:116)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$1(ConsoleMenu.java:35)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:29)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.prepareAndDisplayPaymentAccountsMenu(MainApp.java:106)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$1(ConsoleMenu.java:35)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:29)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.lambda$4(MainApp.java:77)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$1(ConsoleMenu.java:35)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:29)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.lambda$6(MainApp.java:87)
	at com.progressoft.jip.menu.ConsoleMenu.lambda$1(ConsoleMenu.java:35)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at com.progressoft.jip.menu.ConsoleMenu.invokeOption(ConsoleMenu.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.invokeCurrentMenuOption(ConsoleController.java:33)
	at com.progressoft.jip.console.controller.ConsoleController.displayCurrentMenu(ConsoleController.java:29)
	at com.progressoft.jip.console.app.MainApp.registerAndDisplayMenu(MainApp.java:125)
	at com.progressoft.jip.console.app.MainApp.main(MainApp.java:92)
